choice,subject,groupAI
1,24,1
1,24,1
1,24,1
1,24,1
1,24,1
1,24,1
4,24,1
5,24,1
3,24,1
4,24,1
1,24,1
1,24,1
2,24,1
4,24,1
1,24,1
1,24,1
1,24,1
1,24,1
1,24,1
4,24,1
1,24,1
1,24,1
5,24,1
1,24,1
1,24,1
2,24,1
1,24,1
1,24,1
1,24,1
2,24,1
1,24,1
1,24,1
4,24,1
2,24,1
3,24,1
1,24,1
3,24,1
1,24,1
1,24,1
1,24,1
4,24,1
1,24,1
4,24,1
1,24,1
1,24,1
2,24,1
3,24,1
1,24,1
1,24,1
1,24,1
1,24,1
1,24,1
2,24,1
1,24,1
1,24,1
1,24,1
2,24,1
1,24,1
1,24,1
1,24,1
3,24,1
1,24,1
1,24,1
1,24,1
1,24,1
4,24,1
4,24,1
1,24,1
4,24,1
4,24,1
1,24,1
1,25,1
3,25,1
4,25,1
3,25,1
2,25,1
1,25,1
4,25,1
4,25,1
4,25,1
1,25,1
4,25,1
4,25,1
1,25,1
1,25,1
1,25,1
1,25,1
4,25,1
4,25,1
4,25,1
4,25,1
1,25,1
4,25,1
1,25,1
4,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
4,25,1
1,25,1
1,25,1
1,25,1
1,25,1
4,25,1
1,25,1
1,25,1
1,25,1
4,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
4,25,1
1,25,1
4,25,1
1,25,1
4,25,1
1,25,1
1,25,1
1,25,1
4,25,1
4,25,1
1,25,1
1,25,1
1,25,1
4,25,1
4,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
1,25,1
4,25,1
1,25,1
1,25,1
2,26,0
6,26,0
6,26,0
2,26,0
6,26,0
2,26,0
2,26,0
6,26,0
2,26,0
6,26,0
2,26,0
2,26,0
2,26,0
1,26,0
4,26,0
6,26,0
6,26,0
6,26,0
6,26,0
4,26,0
2,26,0
2,26,0
6,26,0
2,26,0
2,26,0
6,26,0
1,26,0
2,26,0
2,26,0
2,26,0
2,26,0
4,26,0
2,26,0
6,26,0
2,26,0
2,26,0
6,26,0
2,26,0
4,26,0
2,26,0
2,26,0
2,26,0
6,26,0
2,26,0
3,26,0
1,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
6,26,0
6,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
6,26,0
2,26,0
2,26,0
4,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
4,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
2,26,0
1,26,0
2,26,0
2,26,0
2,26,0
2,26,0
1,26,0
2,26,0
2,26,0
6,26,0
6,26,0
6,26,0
2,26,0
2,26,0
6,26,0
6,26,0
2,26,0
6,26,0
4,26,0
5,26,0
6,26,0
2,26,0
2,26,0
2,26,0
4,26,0
3,27,0
3,27,0
2,27,0
4,27,0
1,27,0
4,27,0
2,27,0
4,27,0
4,27,0
6,27,0
4,27,0
1,27,0
1,27,0
3,27,0
1,27,0
3,27,0
4,27,0
4,27,0
3,27,0
4,27,0
4,27,0
4,27,0
1,27,0
1,27,0
3,27,0
2,27,0
4,27,0
1,27,0
1,27,0
1,27,0
3,27,0
1,27,0
4,27,0
3,27,0
4,27,0
5,27,0
3,27,0
1,27,0
3,27,0
4,27,0
1,27,0
3,27,0
4,27,0
1,27,0
3,27,0
1,27,0
3,27,0
1,27,0
1,27,0
6,27,0
6,27,0
4,27,0
1,27,0
3,27,0
3,27,0
1,27,0
3,27,0
1,27,0
3,27,0
6,27,0
1,27,0
1,27,0
3,27,0
1,27,0
3,27,0
6,27,0
1,27,0
1,27,0
6,27,0
1,27,0
2,27,0
1,27,0
1,27,0
6,27,0
3,27,0
5,27,0
1,27,0
1,27,0
4,27,0
4,27,0
6,27,0
4,27,0
1,27,0
4,27,0
3,27,0
4,27,0
1,27,0
1,27,0
4,27,0
1,27,0
1,27,0
3,27,0
3,27,0
4,27,0
4,27,0
1,27,0
1,27,0
4,27,0
6,27,0
3,27,0
3,28,1
4,28,1
2,28,1
4,28,1
1,28,1
2,28,1
3,28,1
4,28,1
2,28,1
4,28,1
2,28,1
2,28,1
1,28,1
4,28,1
2,28,1
1,28,1
5,28,1
3,28,1
6,28,1
3,28,1
2,28,1
1,28,1
4,28,1
3,28,1
4,28,1
2,28,1
2,28,1
4,28,1
4,28,1
5,28,1
4,28,1
3,28,1
3,28,1
2,28,1
2,28,1
4,28,1
2,28,1
1,28,1
4,28,1
4,28,1
4,28,1
3,28,1
1,28,1
4,28,1
6,28,1
4,28,1
1,28,1
5,28,1
4,28,1
1,28,1
1,28,1
3,28,1
2,28,1
5,28,1
1,28,1
1,28,1
4,28,1
1,28,1
2,28,1
4,28,1
4,28,1
2,28,1
1,28,1
1,28,1
4,28,1
1,28,1
3,28,1
1,28,1
4,28,1
1,28,1
3,28,1
2,28,1
1,28,1
4,28,1
4,28,1
1,28,1
1,28,1
3,28,1
1,28,1
5,28,1
4,28,1
3,28,1
2,28,1
2,28,1
1,28,1
3,28,1
1,28,1
3,28,1
5,28,1
3,28,1
2,28,1
4,28,1
1,28,1
1,28,1
5,28,1
2,28,1
5,28,1
3,28,1
2,28,1
4,28,1
6,29,0
6,29,0
6,29,0
5,29,0
3,29,0
6,29,0
6,29,0
6,29,0
2,29,0
2,29,0
6,29,0
6,29,0
6,29,0
3,29,0
6,29,0
6,29,0
1,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
2,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
2,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
5,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
6,29,0
1,30,0
1,30,0
2,30,0
1,30,0
2,30,0
2,30,0
6,30,0
1,30,0
4,30,0
3,30,0
4,30,0
3,30,0
2,30,0
1,30,0
2,30,0
1,30,0
1,30,0
6,30,0
3,30,0
1,30,0
3,30,0
1,30,0
2,30,0
1,30,0
3,30,0
3,30,0
3,30,0
1,30,0
1,30,0
4,30,0
4,30,0
4,30,0
6,30,0
4,30,0
3,30,0
2,30,0
1,30,0
1,30,0
2,30,0
2,30,0
2,30,0
6,30,0
2,30,0
4,30,0
4,30,0
6,30,0
1,30,0
6,30,0
4,30,0
3,30,0
6,30,0
3,30,0
3,30,0
3,30,0
1,30,0
3,30,0
4,30,0
2,30,0
3,30,0
2,30,0
3,30,0
1,30,0
3,30,0
3,30,0
2,30,0
4,30,0
4,30,0
2,30,0
3,30,0
6,30,0
4,30,0
6,30,0
4,30,0
4,30,0
3,30,0
6,30,0
2,30,0
2,30,0
6,30,0
6,30,0
6,30,0
4,30,0
4,30,0
4,30,0
4,30,0
4,30,0
6,30,0
3,30,0
6,30,0
6,30,0
1,30,0
2,30,0
3,30,0
4,30,0
2,30,0
4,30,0
4,30,0
4,30,0
4,30,0
2,30,0
1,31,0
2,31,0
3,31,0
4,31,0
6,31,0
3,31,0
1,31,0
1,31,0
4,31,0
5,31,0
2,31,0
3,31,0
4,31,0
2,31,0
2,31,0
1,31,0
1,31,0
3,31,0
4,31,0
5,31,0
2,31,0
1,31,0
4,31,0
1,31,0
1,31,0
1,31,0
2,31,0
2,31,0
1,31,0
1,31,0
2,31,0
2,31,0
1,31,0
1,31,0
2,31,0
1,31,0
5,31,0
1,31,0
3,31,0
6,31,0
1,31,0
1,31,0
2,31,0
4,31,0
1,31,0
3,31,0
2,31,0
5,31,0
3,31,0
6,31,0
1,31,0
1,31,0
3,31,0
1,31,0
6,31,0
3,31,0
3,31,0
1,31,0
6,31,0
1,31,0
1,31,0
1,31,0
3,31,0
6,31,0
6,31,0
1,31,0
1,31,0
5,31,0
1,31,0
1,31,0
1,31,0
1,31,0
1,31,0
6,31,0
1,31,0
1,31,0
4,31,0
2,31,0
1,31,0
2,31,0
1,31,0
1,31,0
1,31,0
1,31,0
6,31,0
1,31,0
6,31,0
6,31,0
2,31,0
1,31,0
2,31,0
1,31,0
1,31,0
1,31,0
5,31,0
2,31,0
2,31,0
1,31,0
6,31,0
6,31,0
2,32,0
3,32,0
2,32,0
1,32,0
6,32,0
3,32,0
4,32,0
6,32,0
4,32,0
2,32,0
4,32,0
3,32,0
4,32,0
4,32,0
4,32,0
2,32,0
4,32,0
4,32,0
2,32,0
4,32,0
5,32,0
4,32,0
3,32,0
4,32,0
4,32,0
4,32,0
5,32,0
4,32,0
6,32,0
3,32,0
6,32,0
3,32,0
3,32,0
1,32,0
3,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
5,32,0
4,32,0
4,32,0
4,32,0
6,32,0
3,32,0
3,32,0
4,32,0
4,32,0
4,32,0
2,32,0
3,32,0
3,32,0
1,32,0
4,32,0
3,32,0
4,32,0
4,32,0
4,32,0
4,32,0
3,32,0
4,32,0
2,32,0
6,32,0
3,32,0
3,32,0
4,32,0
4,32,0
1,32,0
6,32,0
4,32,0
3,32,0
3,32,0
1,32,0
4,32,0
1,32,0
3,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
6,32,0
4,32,0
2,32,0
4,32,0
4,32,0
2,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
4,32,0
6,32,0
1,32,0
3,32,0
4,33,1
4,33,1
1,33,1
3,33,1
4,33,1
2,33,1
4,33,1
1,33,1
4,33,1
2,33,1
3,33,1
1,33,1
4,33,1
2,33,1
1,33,1
2,33,1
2,33,1
2,33,1
1,33,1
2,33,1
6,33,1
4,33,1
4,33,1
1,33,1
4,33,1
3,33,1
4,33,1
3,33,1
2,33,1
2,33,1
1,33,1
4,33,1
1,33,1
4,33,1
1,33,1
1,33,1
1,33,1
2,33,1
1,33,1
2,33,1
1,33,1
2,33,1
3,33,1
1,33,1
1,33,1
1,33,1
1,33,1
1,33,1
1,33,1
4,33,1
3,33,1
1,33,1
1,33,1
1,33,1
1,33,1
2,33,1
1,33,1
1,33,1
4,33,1
2,33,1
2,33,1
2,33,1
3,33,1
4,33,1
2,33,1
1,33,1
1,33,1
2,33,1
1,33,1
1,33,1
1,33,1
1,33,1
2,33,1
1,33,1
1,33,1
4,33,1
1,33,1
1,33,1
2,33,1
4,33,1
1,33,1
1,33,1
1,33,1
1,33,1
1,33,1
1,33,1
4,33,1
4,33,1
1,33,1
4,33,1
1,33,1
3,33,1
1,33,1
2,33,1
1,33,1
1,33,1
1,33,1
2,33,1
4,33,1
1,33,1
5,34,0
4,34,0
1,34,0
2,34,0
1,34,0
6,34,0
6,34,0
6,34,0
1,34,0
1,34,0
6,34,0
6,34,0
4,34,0
1,34,0
1,34,0
1,34,0
2,34,0
6,34,0
1,34,0
1,34,0
2,34,0
4,34,0
1,34,0
1,34,0
1,34,0
1,34,0
6,34,0
1,34,0
6,34,0
6,34,0
6,34,0
4,34,0
6,34,0
4,34,0
4,34,0
4,34,0
6,34,0
2,34,0
4,34,0
4,34,0
1,34,0
2,34,0
2,34,0
6,34,0
2,34,0
2,34,0
6,34,0
1,34,0
2,34,0
2,34,0
2,34,0
1,34,0
2,34,0
4,34,0
2,34,0
2,34,0
1,34,0
2,34,0
2,34,0
4,34,0
1,34,0
2,34,0
1,34,0
1,34,0
5,34,0
2,34,0
2,34,0
2,34,0
2,34,0
1,34,0
2,34,0
2,34,0
1,34,0
2,34,0
4,34,0
2,34,0
4,34,0
4,34,0
4,34,0
4,34,0
4,34,0
4,34,0
1,34,0
4,34,0
1,34,0
6,34,0
6,34,0
2,34,0
1,34,0
4,34,0
2,34,0
4,34,0
6,34,0
6,34,0
1,34,0
2,34,0
1,34,0
2,34,0
2,34,0
2,34,0
2,35,1
3,35,1
1,35,1
1,35,1
3,35,1
3,35,1
1,35,1
1,35,1
1,35,1
2,35,1
2,35,1
1,35,1
1,35,1
1,35,1
1,35,1
3,35,1
1,35,1
1,35,1
1,35,1
2,35,1
3,35,1
1,35,1
1,35,1
2,35,1
4,35,1
2,35,1
2,35,1
4,35,1
3,35,1
1,35,1
2,35,1
1,35,1
1,35,1
4,35,1
1,35,1
4,35,1
1,35,1
1,35,1
1,35,1
1,35,1
4,35,1
2,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
2,35,1
1,35,1
4,35,1
1,35,1
1,35,1
2,35,1
1,35,1
1,35,1
1,35,1
2,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
2,35,1
4,35,1
3,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
2,35,1
1,35,1
1,35,1
1,35,1
1,35,1
1,35,1
3,35,1
1,35,1
1,35,1
2,35,1
3,35,1
1,35,1
2,35,1
2,35,1
3,35,1
1,35,1
2,35,1
4,35,1
2,36,0
1,36,0
6,36,0
1,36,0
3,36,0
1,36,0
4,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
4,36,0
3,36,0
1,36,0
2,36,0
1,36,0
3,36,0
3,36,0
6,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
2,36,0
1,36,0
1,36,0
1,36,0
1,36,0
2,36,0
2,36,0
1,36,0
3,36,0
1,36,0
3,36,0
2,36,0
1,36,0
1,36,0
1,36,0
5,36,0
1,36,0
4,36,0
1,36,0
1,36,0
4,36,0
3,36,0
3,36,0
1,36,0
4,36,0
1,36,0
2,36,0
1,36,0
1,36,0
2,36,0
1,36,0
1,36,0
1,36,0
2,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
3,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
3,36,0
1,36,0
3,36,0
1,36,0
2,36,0
4,36,0
2,36,0
1,36,0
1,36,0
3,36,0
1,36,0
1,36,0
1,36,0
1,36,0
1,36,0
5,36,0
2,36,0
1,36,0
1,36,0
1,36,0
2,36,0
2,36,0
1,36,0
1,36,0
1,36,0
1,36,0
4,36,0
1,36,0
1,36,0
4,37,0
2,37,0
2,37,0
1,37,0
6,37,0
4,37,0
4,37,0
6,37,0
6,37,0
1,37,0
6,37,0
6,37,0
6,37,0
4,37,0
6,37,0
4,37,0
6,37,0
4,37,0
6,37,0
2,37,0
4,37,0
1,37,0
1,37,0
6,37,0
2,37,0
2,37,0
6,37,0
4,37,0
6,37,0
4,37,0
2,37,0
6,37,0
4,37,0
3,37,0
6,37,0
4,37,0
2,37,0
5,37,0
4,37,0
2,37,0
2,37,0
6,37,0
3,37,0
5,37,0
2,37,0
4,37,0
6,37,0
6,37,0
2,37,0
1,37,0
4,37,0
2,37,0
5,37,0
4,37,0
3,37,0
4,37,0
6,37,0
5,37,0
6,37,0
6,37,0
4,37,0
1,37,0
6,37,0
3,37,0
6,37,0
6,37,0
4,37,0
6,37,0
3,37,0
6,37,0
4,37,0
2,37,0
6,37,0
6,37,0
6,37,0
6,37,0
5,37,0
6,37,0
2,37,0
2,37,0
4,37,0
4,37,0
6,37,0
3,37,0
2,37,0
2,37,0
2,37,0
6,37,0
4,37,0
5,37,0
6,37,0
4,37,0
4,37,0
4,37,0
5,37,0
6,37,0
6,37,0
4,37,0
6,37,0
3,37,0
2,38,1
1,38,1
6,38,1
1,38,1
1,38,1
2,38,1
6,38,1
1,38,1
2,38,1
2,38,1
4,38,1
1,38,1
1,38,1
4,38,1
2,38,1
6,38,1
6,38,1
1,38,1
1,38,1
3,38,1
2,38,1
2,38,1
4,38,1
2,38,1
4,38,1
6,38,1
2,38,1
6,38,1
1,38,1
2,38,1
2,38,1
2,38,1
1,38,1
2,38,1
1,38,1
4,38,1
2,38,1
3,38,1
4,38,1
4,38,1
2,38,1
2,38,1
2,38,1
6,38,1
1,38,1
3,38,1
4,38,1
2,38,1
1,38,1
1,38,1
2,38,1
2,38,1
4,38,1
2,38,1
4,38,1
3,38,1
6,38,1
1,38,1
6,38,1
2,38,1
1,38,1
3,38,1
6,38,1
2,38,1
2,38,1
2,38,1
4,38,1
4,38,1
4,38,1
2,38,1
2,38,1
2,38,1
2,38,1
1,38,1
2,38,1
2,38,1
1,38,1
2,38,1
2,38,1
2,38,1
4,38,1
2,38,1
3,38,1
2,38,1
2,38,1
1,38,1
2,38,1
2,38,1
2,38,1
1,38,1
1,38,1
1,38,1
1,38,1
2,38,1
4,38,1
2,38,1
2,38,1
2,38,1
1,38,1
6,38,1
4,39,0
1,39,0
1,39,0
1,39,0
3,39,0
4,39,0
1,39,0
3,39,0
4,39,0
1,39,0
4,39,0
2,39,0
1,39,0
4,39,0
1,39,0
1,39,0
2,39,0
1,39,0
4,39,0
3,39,0
1,39,0
2,39,0
1,39,0
1,39,0
4,39,0
3,39,0
2,39,0
3,39,0
2,39,0
3,39,0
4,39,0
1,39,0
2,39,0
2,39,0
4,39,0
1,39,0
1,39,0
4,39,0
2,39,0
4,39,0
3,39,0
4,39,0
2,39,0
2,39,0
4,39,0
3,39,0
1,39,0
1,39,0
2,39,0
4,39,0
3,39,0
2,39,0
3,39,0
4,39,0
6,39,0
3,39,0
4,39,0
2,39,0
2,39,0
2,39,0
3,39,0
4,39,0
4,39,0
3,39,0
6,39,0
2,39,0
3,39,0
3,39,0
3,39,0
2,39,0
6,39,0
2,39,0
6,39,0
2,39,0
4,39,0
2,39,0
1,39,0
4,39,0
4,39,0
6,39,0
1,39,0
3,39,0
3,39,0
4,39,0
2,39,0
3,39,0
3,39,0
6,39,0
4,39,0
3,39,0
3,39,0
4,39,0
2,39,0
4,39,0
4,39,0
3,39,0
2,39,0
3,39,0
2,39,0
4,39,0
4,40,0
4,40,0
4,40,0
2,40,0
4,40,0
2,40,0
2,40,0
4,40,0
2,40,0
4,40,0
1,40,0
4,40,0
4,40,0
1,40,0
2,40,0
1,40,0
1,40,0
4,40,0
6,40,0
4,40,0
6,40,0
2,40,0
6,40,0
6,40,0
5,40,0
6,40,0
6,40,0
6,40,0
6,40,0
2,40,0
6,40,0
2,40,0
5,40,0
6,40,0
6,40,0
2,40,0
5,40,0
6,40,0
6,40,0
1,40,0
4,40,0
6,40,0
6,40,0
6,40,0
6,40,0
2,40,0
6,40,0
6,40,0
1,40,0
6,40,0
5,40,0
1,40,0
6,40,0
4,40,0
1,40,0
1,40,0
1,40,0
6,40,0
6,40,0
6,40,0
6,40,0
6,40,0
6,40,0
6,40,0
1,40,0
6,40,0
6,40,0
6,40,0
6,40,0
4,40,0
6,40,0
5,40,0
6,40,0
6,40,0
6,40,0
6,40,0
6,40,0
4,40,0
6,40,0
2,40,0
4,40,0
6,40,0
6,40,0
1,40,0
4,40,0
1,40,0
5,40,0
6,40,0
4,40,0
6,40,0
6,40,0
5,40,0
2,40,0
6,40,0
6,40,0
2,40,0
6,40,0
6,40,0
5,40,0
2,40,0
1,41,0
2,41,0
5,41,0
3,41,0
3,41,0
5,41,0
1,41,0
3,41,0
1,41,0
3,41,0
1,41,0
2,41,0
4,41,0
2,41,0
1,41,0
2,41,0
4,41,0
5,41,0
4,41,0
1,41,0
2,41,0
4,41,0
1,41,0
1,41,0
3,41,0
3,41,0
4,41,0
3,41,0
5,41,0
1,41,0
5,41,0
1,41,0
4,41,0
1,41,0
3,41,0
4,41,0
6,41,0
4,41,0
3,41,0
3,41,0
6,41,0
1,41,0
5,41,0
3,41,0
6,41,0
5,41,0
3,41,0
1,41,0
3,41,0
3,41,0
3,41,0
1,41,0
5,41,0
1,41,0
6,41,0
3,41,0
4,41,0
5,41,0
1,41,0
4,41,0
5,41,0
1,41,0
3,41,0
3,41,0
5,41,0
6,41,0
3,41,0
1,41,0
3,41,0
2,41,0
5,41,0
3,41,0
1,41,0
6,41,0
1,41,0
5,41,0
3,41,0
1,41,0
1,41,0
5,41,0
3,41,0
1,41,0
6,41,0
1,41,0
1,41,0
1,41,0
1,41,0
3,41,0
5,41,0
5,41,0
1,41,0
3,41,0
5,41,0
3,41,0
1,41,0
4,41,0
3,41,0
1,41,0
3,41,0
3,41,0
1,42,1
4,42,1
4,42,1
1,42,1
1,42,1
4,42,1
3,42,1
1,42,1
6,42,1
2,42,1
2,42,1
1,42,1
1,42,1
1,42,1
6,42,1
6,42,1
2,42,1
1,42,1
2,42,1
2,42,1
1,42,1
2,42,1
4,42,1
4,42,1
2,42,1
2,42,1
1,42,1
2,42,1
2,42,1
2,42,1
1,42,1
1,42,1
2,42,1
6,42,1
6,42,1
1,42,1
1,42,1
2,42,1
1,42,1
2,42,1
1,42,1
2,42,1
1,42,1
2,42,1
3,42,1
2,42,1
6,42,1
4,42,1
6,42,1
6,42,1
2,42,1
1,42,1
1,42,1
1,42,1
2,42,1
2,42,1
1,42,1
6,42,1
1,42,1
2,42,1
3,42,1
2,42,1
2,42,1
6,42,1
6,42,1
6,42,1
2,42,1
1,42,1
6,42,1
4,42,1
2,42,1
2,42,1
1,42,1
1,42,1
1,42,1
6,42,1
2,42,1
6,42,1
2,42,1
2,42,1
1,42,1
6,42,1
4,42,1
1,42,1
2,42,1
2,42,1
2,42,1
2,42,1
2,42,1
3,42,1
2,42,1
1,42,1
1,42,1
2,42,1
2,42,1
2,42,1
2,42,1
2,42,1
1,42,1
2,42,1
4,43,0
1,43,0
1,43,0
6,43,0
3,43,0
6,43,0
6,43,0
1,43,0
6,43,0
2,43,0
3,43,0
1,43,0
4,43,0
4,43,0
4,43,0
1,43,0
2,43,0
6,43,0
4,43,0
6,43,0
4,43,0
6,43,0
6,43,0
4,43,0
4,43,0
4,43,0
6,43,0
6,43,0
4,43,0
1,43,0
4,43,0
6,43,0
6,43,0
4,43,0
1,43,0
6,43,0
6,43,0
6,43,0
2,43,0
4,43,0
4,43,0
2,43,0
6,43,0
6,43,0
1,43,0
1,43,0
6,43,0
4,43,0
6,43,0
6,43,0
2,43,0
2,43,0
4,43,0
6,43,0
6,43,0
4,43,0
2,43,0
6,43,0
4,43,0
6,43,0
6,43,0
2,43,0
6,43,0
6,43,0
6,43,0
2,43,0
4,43,0
2,43,0
6,43,0
2,43,0
4,43,0
6,43,0
6,43,0
2,43,0
1,43,0
6,43,0
4,43,0
2,43,0
4,43,0
6,43,0
6,43,0
6,43,0
4,43,0
6,43,0
2,43,0
6,43,0
6,43,0
6,43,0
6,43,0
2,43,0
6,43,0
6,43,0
4,43,0
6,43,0
4,43,0
2,43,0
2,43,0
2,43,0
2,43,0
6,43,0
6,44,1
4,44,1
4,44,1
1,44,1
1,44,1
4,44,1
4,44,1
1,44,1
3,44,1
4,44,1
3,44,1
4,44,1
1,44,1
2,44,1
3,44,1
4,44,1
3,44,1
5,44,1
1,44,1
1,44,1
5,44,1
1,44,1
1,44,1
1,44,1
3,44,1
1,44,1
1,44,1
1,44,1
4,44,1
5,44,1
1,44,1
5,44,1
1,44,1
1,44,1
3,44,1
6,44,1
3,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
6,44,1
1,44,1
1,44,1
3,44,1
1,44,1
1,44,1
3,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
3,44,1
6,44,1
1,44,1
3,44,1
5,44,1
1,44,1
1,44,1
3,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
1,44,1
5,44,1
1,44,1
1,44,1
1,44,1
1,44,1
6,44,1
1,44,1
1,44,1
1,44,1
3,44,1
1,44,1
1,44,1
1,44,1
1,44,1
4,44,1
1,44,1
1,44,1
1,44,1
4,44,1
3,44,1
1,44,1
1,44,1
3,44,1
1,44,1
4,44,1
3,44,1
1,44,1
4,44,1
1,45,1
3,45,1
4,45,1
1,45,1
1,45,1
1,45,1
3,45,1
1,45,1
1,45,1
4,45,1
2,45,1
1,45,1
1,45,1
1,45,1
1,45,1
3,45,1
2,45,1
1,45,1
3,45,1
2,45,1
1,45,1
4,45,1
4,45,1
1,45,1
2,45,1
3,45,1
4,45,1
1,45,1
3,45,1
1,45,1
1,45,1
4,45,1
2,45,1
1,45,1
6,45,1
2,45,1
2,45,1
3,45,1
1,45,1
1,45,1
1,45,1
1,45,1
4,45,1
1,45,1
6,45,1
1,45,1
1,45,1
1,45,1
4,45,1
3,45,1
4,45,1
2,45,1
6,45,1
2,45,1
1,45,1
1,45,1
3,45,1
1,45,1
4,45,1
4,45,1
2,45,1
2,45,1
3,45,1
6,45,1
4,45,1
6,45,1
1,45,1
1,45,1
1,45,1
4,45,1
3,45,1
6,45,1
4,45,1
1,45,1
3,45,1
5,45,1
6,45,1
4,45,1
2,45,1
4,45,1
1,45,1
1,45,1
2,45,1
1,45,1
1,45,1
6,45,1
1,45,1
4,45,1
1,45,1
3,45,1
1,45,1
1,45,1
2,45,1
6,45,1
4,45,1
1,45,1
2,45,1
4,45,1
2,45,1
4,45,1
1,46,1
1,46,1
4,46,1
4,46,1
1,46,1
5,46,1
1,46,1
2,46,1
3,46,1
1,46,1
4,46,1
1,46,1
1,46,1
1,46,1
3,46,1
1,46,1
5,46,1
1,46,1
2,46,1
4,46,1
2,46,1
1,46,1
5,46,1
3,46,1
3,46,1
1,46,1
3,46,1
3,46,1
1,46,1
3,46,1
1,46,1
2,46,1
5,46,1
1,46,1
3,46,1
3,46,1
4,46,1
1,46,1
3,46,1
1,46,1
4,46,1
2,46,1
3,46,1
2,46,1
2,46,1
3,46,1
2,46,1
3,46,1
5,46,1
3,46,1
3,46,1
2,46,1
2,46,1
4,46,1
3,46,1
3,46,1
3,46,1
3,46,1
2,46,1
1,46,1
5,46,1
2,46,1
4,46,1
3,46,1
2,46,1
2,46,1
2,46,1
5,46,1
4,46,1
5,46,1
3,46,1
5,46,1
1,46,1
3,46,1
3,46,1
3,46,1
3,46,1
3,46,1
3,46,1
3,46,1
4,46,1
4,46,1
4,46,1
3,46,1
3,46,1
1,46,1
4,46,1
2,46,1
1,46,1
3,46,1
3,46,1
1,46,1
3,46,1
3,46,1
3,46,1
2,46,1
4,46,1
4,46,1
3,46,1
4,46,1
4,47,0
4,47,0
4,47,0
4,47,0
2,47,0
4,47,0
3,47,0
2,47,0
6,47,0
2,47,0
1,47,0
4,47,0
6,47,0
6,47,0
4,47,0
2,47,0
2,47,0
4,47,0
2,47,0
4,47,0
4,47,0
4,47,0
2,47,0
4,47,0
6,47,0
6,47,0
4,47,0
2,47,0
1,47,0
4,47,0
3,47,0
1,47,0
4,47,0
2,47,0
4,47,0
2,47,0
4,47,0
1,47,0
6,47,0
4,47,0
4,47,0
2,47,0
4,47,0
4,47,0
6,47,0
4,47,0
6,47,0
6,47,0
4,47,0
2,47,0
4,47,0
2,47,0
2,47,0
4,47,0
2,47,0
4,47,0
2,47,0
6,47,0
3,47,0
1,47,0
