choice,subject,condition,control
1,104,1,1
5,104,1,1
6,104,1,1
1,104,1,1
1,104,1,1
5,104,1,1
3,104,1,1
6,104,1,1
1,104,1,1
6,104,1,1
6,104,1,1
1,104,1,1
3,104,1,1
5,104,1,1
2,104,1,1
5,104,1,1
5,104,1,1
6,104,1,1
1,104,1,1
3,104,1,1
1,104,1,1
6,104,1,1
6,104,1,1
5,104,1,1
1,104,1,1
1,104,1,1
5,104,1,1
3,104,1,1
2,104,1,1
5,104,1,1
1,104,1,1
1,104,1,1
1,104,1,1
5,104,1,1
6,104,1,1
2,104,1,1
5,104,1,1
5,104,1,1
5,104,1,1
1,104,1,1
1,104,1,1
5,104,1,1
6,104,1,1
1,104,1,1
5,104,1,1
5,104,1,1
5,104,1,1
6,105,0,1
6,105,0,1
1,105,0,1
6,105,0,1
6,105,0,1
3,105,0,1
4,105,0,1
4,105,0,1
6,105,0,1
2,105,0,1
2,105,0,1
1,105,0,1
3,105,0,1
4,105,0,1
4,105,0,1
6,105,0,1
6,105,0,1
4,105,0,1
5,105,0,1
1,105,0,1
6,105,0,1
5,105,0,1
3,105,0,1
4,105,0,1
3,105,0,1
6,105,0,1
6,105,0,1
6,105,0,1
3,105,0,1
3,105,0,1
1,105,0,1
2,105,0,1
2,105,0,1
4,105,0,1
3,105,0,1
6,105,0,1
2,105,0,1
2,105,0,1
6,105,0,1
2,105,0,1
4,105,0,1
6,105,0,1
6,105,0,1
4,105,0,1
6,105,0,1
6,105,0,1
3,105,0,1
3,105,0,1
3,105,0,1
6,105,0,1
5,105,0,1
6,105,0,1
3,105,0,1
3,105,0,1
4,105,0,1
6,105,0,1
3,105,0,1
5,105,0,1
6,105,0,1
5,105,0,1
5,105,0,1
6,105,0,1
3,105,0,1
6,105,0,1
6,105,0,1
1,105,0,1
2,105,0,1
4,105,0,1
4,105,0,1
6,105,0,1
3,105,0,1
5,105,0,1
3,105,0,1
1,105,0,1
5,105,0,1
5,105,0,1
3,105,0,1
3,105,0,1
6,105,0,1
6,105,0,1
5,105,0,1
6,105,0,1
3,105,0,1
4,105,0,1
4,105,0,1
5,105,0,1
5,105,0,1
4,105,0,1
5,105,0,1
4,105,0,1
3,105,0,1
5,105,0,1
3,105,0,1
2,105,0,1
3,105,0,1
6,105,0,1
4,105,0,1
4,105,0,1
3,105,0,1
3,105,0,1
4,105,1,1
5,105,1,1
4,105,1,1
6,105,1,1
4,105,1,1
4,105,1,1
3,105,1,1
3,105,1,1
6,105,1,1
3,105,1,1
4,105,1,1
4,105,1,1
3,105,1,1
1,105,1,1
6,105,1,1
5,105,1,1
5,105,1,1
1,105,1,1
3,105,1,1
3,105,1,1
3,105,1,1
1,105,1,1
3,105,1,1
6,105,1,1
2,105,1,1
4,105,1,1
6,105,1,1
6,105,1,1
2,105,1,1
2,105,1,1
5,105,1,1
3,105,1,1
2,105,1,1
2,105,1,1
4,105,1,1
5,105,1,1
6,105,1,1
4,105,1,1
5,105,1,1
3,105,1,1
4,105,1,1
3,105,1,1
4,105,1,1
4,105,1,1
5,105,1,1
6,105,1,1
3,105,1,1
3,105,1,1
1,105,1,1
1,105,1,1
4,105,1,1
5,105,1,1
6,105,1,1
1,105,1,1
4,105,1,1
3,105,1,1
2,105,1,1
4,105,1,1
3,105,1,1
3,105,1,1
6,105,1,1
4,105,1,1
6,105,1,1
6,105,1,1
5,105,1,1
4,105,1,1
6,105,1,1
5,105,1,1
5,105,1,1
4,105,1,1
3,105,1,1
6,105,1,1
5,105,1,1
5,105,1,1
1,105,1,1
6,105,1,1
3,105,1,1
4,105,1,1
1,105,1,1
1,105,1,1
2,105,1,1
4,105,1,1
4,105,1,1
2,105,1,1
6,105,1,1
1,105,1,1
3,105,1,1
5,105,1,1
4,105,1,1
6,105,1,1
6,105,1,1
6,105,1,1
6,105,1,1
3,105,1,1
2,105,1,1
6,105,1,1
4,105,1,1
1,105,1,1
3,105,1,1
3,105,1,1
4,106,0,1
3,106,0,1
6,106,0,1
4,106,0,1
5,106,0,1
4,106,0,1
6,106,0,1
6,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
6,106,0,1
5,106,0,1
5,106,0,1
6,106,0,1
6,106,0,1
3,106,0,1
1,106,0,1
3,106,0,1
5,106,0,1
5,106,0,1
5,106,0,1
2,106,0,1
5,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
6,106,0,1
4,106,0,1
3,106,0,1
5,106,0,1
5,106,0,1
3,106,0,1
5,106,0,1
5,106,0,1
4,106,0,1
3,106,0,1
3,106,0,1
4,106,0,1
5,106,0,1
4,106,0,1
3,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
5,106,0,1
3,106,0,1
4,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
4,106,0,1
3,106,0,1
5,106,0,1
5,106,0,1
5,106,0,1
2,106,0,1
3,106,0,1
5,106,0,1
6,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
6,106,0,1
3,106,0,1
3,106,0,1
5,106,0,1
6,106,0,1
5,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
2,106,0,1
4,106,0,1
6,106,0,1
4,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
4,106,0,1
4,106,0,1
4,106,0,1
4,106,0,1
5,106,0,1
2,106,0,1
6,106,0,1
5,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
4,106,0,1
4,106,0,1
2,106,0,1
5,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
3,106,0,1
3,106,1,1
6,106,1,1
3,106,1,1
4,106,1,1
5,106,1,1
4,106,1,1
3,106,1,1
6,106,1,1
3,106,1,1
4,106,1,1
5,106,1,1
2,106,1,1
3,106,1,1
5,106,1,1
5,106,1,1
5,106,1,1
3,106,1,1
3,106,1,1
3,106,1,1
4,106,1,1
5,106,1,1
3,106,1,1
4,106,1,1
3,106,1,1
4,106,1,1
4,106,1,1
3,106,1,1
3,106,1,1
5,106,1,1
4,106,1,1
6,106,1,1
6,106,1,1
4,106,1,1
2,106,1,1
6,106,1,1
3,106,1,1
5,106,1,1
6,106,1,1
4,106,1,1
3,106,1,1
6,106,1,1
5,106,1,1
4,106,1,1
4,106,1,1
4,106,1,1
6,106,1,1
4,106,1,1
5,106,1,1
4,106,1,1
4,106,1,1
3,106,1,1
5,106,1,1
6,106,1,1
5,106,1,1
4,106,1,1
3,106,1,1
3,106,1,1
5,106,1,1
6,106,1,1
5,106,1,1
5,106,1,1
6,106,1,1
5,106,1,1
4,106,1,1
4,106,1,1
4,106,1,1
6,106,1,1
3,106,1,1
3,106,1,1
5,106,1,1
2,106,1,1
4,106,1,1
5,106,1,1
3,106,1,1
3,106,1,1
5,106,1,1
5,106,1,1
5,106,1,1
4,106,1,1
5,106,1,1
3,106,1,1
6,106,1,1
4,106,1,1
5,106,1,1
5,106,1,1
4,106,1,1
6,106,1,1
4,106,1,1
4,106,1,1
5,106,1,1
3,106,1,1
6,106,1,1
4,106,1,1
3,106,1,1
4,106,1,1
4,106,1,1
6,106,1,1
4,106,1,1
5,106,1,1
3,106,1,1
6,107,0,1
4,107,0,1
4,107,0,1
3,107,0,1
6,107,0,1
5,107,0,1
4,107,0,1
3,107,0,1
3,107,0,1
3,107,0,1
3,107,0,1
6,107,0,1
3,107,0,1
4,107,0,1
3,107,0,1
6,107,0,1
3,107,0,1
3,107,0,1
5,107,0,1
5,107,0,1
1,107,0,1
5,107,0,1
6,107,0,1
6,107,0,1
5,107,0,1
4,107,0,1
3,107,0,1
5,107,0,1
3,107,0,1
5,107,0,1
5,107,0,1
1,107,0,1
4,107,0,1
5,107,0,1
4,107,0,1
6,107,0,1
4,107,0,1
6,107,0,1
6,107,0,1
6,107,0,1
5,107,0,1
3,107,0,1
5,107,0,1
3,107,0,1
1,107,0,1
6,107,0,1
5,107,0,1
1,107,0,1
5,107,0,1
1,107,0,1
6,107,0,1
5,107,0,1
1,107,0,1
5,107,0,1
3,107,0,1
3,107,0,1
5,107,0,1
5,107,0,1
1,107,0,1
5,107,0,1
5,107,0,1
5,107,0,1
1,107,0,1
1,107,0,1
1,107,0,1
3,107,0,1
3,107,0,1
3,107,0,1
6,107,0,1
3,107,0,1
1,107,0,1
5,107,0,1
5,107,0,1
3,107,0,1
6,107,0,1
5,107,0,1
5,107,0,1
5,107,0,1
5,107,0,1
5,107,0,1
5,107,0,1
4,107,0,1
6,107,0,1
5,107,0,1
1,107,0,1
5,107,0,1
5,107,0,1
6,107,0,1
6,107,0,1
5,107,0,1
3,107,0,1
6,107,0,1
1,107,0,1
3,107,0,1
5,107,0,1
5,107,0,1
4,107,0,1
5,107,0,1
6,107,0,1
3,107,0,1
5,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
3,107,1,1
3,107,1,1
5,107,1,1
6,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
1,107,1,1
5,107,1,1
6,107,1,1
5,107,1,1
1,107,1,1
5,107,1,1
5,107,1,1
6,107,1,1
3,107,1,1
3,107,1,1
6,107,1,1
6,107,1,1
3,107,1,1
3,107,1,1
3,107,1,1
1,107,1,1
5,107,1,1
5,107,1,1
4,107,1,1
3,107,1,1
3,107,1,1
6,107,1,1
5,107,1,1
3,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
6,107,1,1
6,107,1,1
5,107,1,1
1,107,1,1
5,107,1,1
5,107,1,1
6,107,1,1
4,107,1,1
6,107,1,1
3,107,1,1
5,107,1,1
3,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
1,107,1,1
1,107,1,1
1,107,1,1
3,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
6,107,1,1
6,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
3,107,1,1
4,107,1,1
6,107,1,1
5,107,1,1
5,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
1,107,1,1
1,107,1,1
4,107,1,1
5,107,1,1
6,107,1,1
5,107,1,1
5,107,1,1
5,107,1,1
5,107,1,1
5,107,1,1
3,107,1,1
4,107,1,1
1,107,1,1
6,107,1,1
3,107,1,1
3,107,1,1
6,108,0,1
4,108,0,1
6,108,0,1
3,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
4,108,0,1
3,108,0,1
6,108,0,1
5,108,0,1
3,108,0,1
5,108,0,1
3,108,0,1
6,108,0,1
5,108,0,1
3,108,0,1
3,108,0,1
2,108,0,1
5,108,0,1
5,108,0,1
6,108,0,1
6,108,0,1
3,108,0,1
3,108,0,1
5,108,0,1
6,108,0,1
4,108,0,1
3,108,0,1
6,108,0,1
3,108,0,1
6,108,0,1
4,108,0,1
4,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
4,108,0,1
5,108,0,1
6,108,0,1
6,108,0,1
5,108,0,1
4,108,0,1
3,108,0,1
3,108,0,1
6,108,0,1
6,108,0,1
4,108,0,1
6,108,0,1
1,108,0,1
5,108,0,1
5,108,0,1
5,108,0,1
5,108,0,1
2,108,0,1
4,108,0,1
5,108,0,1
4,108,0,1
3,108,0,1
5,108,0,1
3,108,0,1
4,108,0,1
3,108,0,1
3,108,0,1
6,108,0,1
3,108,0,1
4,108,0,1
6,108,0,1
5,108,0,1
2,108,0,1
6,108,0,1
5,108,0,1
6,108,0,1
3,108,0,1
4,108,0,1
5,108,0,1
3,108,0,1
1,108,0,1
6,108,0,1
5,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
6,108,0,1
5,108,0,1
6,108,0,1
5,108,0,1
3,108,0,1
2,108,0,1
5,108,0,1
4,108,0,1
4,108,0,1
6,108,0,1
6,108,0,1
6,108,1,1
5,108,1,1
5,108,1,1
3,108,1,1
5,108,1,1
5,108,1,1
5,108,1,1
6,108,1,1
3,108,1,1
4,108,1,1
4,108,1,1
6,108,1,1
6,108,1,1
4,108,1,1
3,108,1,1
3,108,1,1
4,108,1,1
5,108,1,1
2,108,1,1
6,108,1,1
3,108,1,1
6,108,1,1
3,108,1,1
6,108,1,1
5,108,1,1
6,108,1,1
4,108,1,1
6,108,1,1
2,108,1,1
5,108,1,1
4,108,1,1
2,108,1,1
5,108,1,1
4,108,1,1
4,108,1,1
3,108,1,1
4,108,1,1
5,108,1,1
6,108,1,1
5,108,1,1
3,108,1,1
6,108,1,1
4,108,1,1
6,108,1,1
3,108,1,1
3,108,1,1
6,108,1,1
2,108,1,1
3,108,1,1
5,108,1,1
4,108,1,1
2,108,1,1
6,108,1,1
6,108,1,1
5,108,1,1
6,108,1,1
3,108,1,1
5,108,1,1
5,108,1,1
5,108,1,1
5,108,1,1
4,108,1,1
6,108,1,1
4,108,1,1
6,108,1,1
5,108,1,1
3,108,1,1
5,108,1,1
6,108,1,1
6,108,1,1
4,108,1,1
6,108,1,1
6,108,1,1
4,108,1,1
6,108,1,1
6,108,1,1
6,108,1,1
6,108,1,1
5,108,1,1
6,108,1,1
5,108,1,1
4,108,1,1
1,108,1,1
3,108,1,1
5,108,1,1
4,108,1,1
4,108,1,1
4,108,1,1
3,108,1,1
4,108,1,1
6,108,1,1
4,108,1,1
2,108,1,1
4,108,1,1
3,108,1,1
5,108,1,1
4,108,1,1
3,108,1,1
4,108,1,1
3,108,1,1
4,109,0,1
3,109,0,1
1,109,0,1
4,109,0,1
1,109,0,1
1,109,0,1
1,109,0,1
2,109,0,1
3,109,0,1
2,109,0,1
4,109,0,1
2,109,0,1
2,109,0,1
6,109,0,1
2,109,0,1
2,109,0,1
5,109,0,1
6,109,0,1
3,109,0,1
2,109,0,1
6,109,0,1
2,109,0,1
5,109,0,1
5,109,0,1
3,109,0,1
4,109,0,1
1,109,0,1
5,109,0,1
4,109,0,1
1,109,0,1
3,109,0,1
5,109,0,1
3,109,0,1
5,109,0,1
5,109,0,1
6,109,0,1
6,109,0,1
6,109,0,1
6,109,0,1
1,109,0,1
2,109,0,1
3,109,0,1
2,109,0,1
5,109,0,1
5,109,0,1
5,109,0,1
6,109,0,1
1,109,0,1
1,109,0,1
1,109,0,1
5,109,0,1
6,109,0,1
2,109,0,1
1,109,0,1
5,109,0,1
1,109,0,1
2,109,0,1
6,109,0,1
1,109,0,1
6,109,0,1
1,109,0,1
4,109,0,1
1,109,0,1
5,109,0,1
1,109,0,1
4,109,0,1
5,109,0,1
3,109,0,1
5,109,0,1
5,109,0,1
1,109,0,1
5,109,0,1
3,109,0,1
2,109,0,1
6,109,0,1
5,109,0,1
1,109,0,1
2,109,0,1
5,109,0,1
5,109,0,1
2,109,0,1
1,109,0,1
6,109,0,1
1,109,0,1
1,109,0,1
3,109,0,1
1,109,0,1
5,109,0,1
6,109,0,1
3,109,0,1
5,109,0,1
6,109,0,1
5,109,0,1
1,109,0,1
2,109,0,1
1,109,0,1
3,109,0,1
6,109,0,1
1,109,0,1
6,109,0,1
1,109,1,1
3,109,1,1
5,109,1,1
5,109,1,1
6,109,1,1
5,109,1,1
4,109,1,1
3,109,1,1
6,109,1,1
5,109,1,1
5,109,1,1
2,109,1,1
2,109,1,1
5,109,1,1
1,109,1,1
2,109,1,1
5,109,1,1
5,109,1,1
1,109,1,1
1,109,1,1
5,109,1,1
1,109,1,1
3,109,1,1
2,109,1,1
2,109,1,1
1,109,1,1
5,109,1,1
5,109,1,1
6,109,1,1
1,109,1,1
5,109,1,1
1,109,1,1
1,109,1,1
3,109,1,1
1,109,1,1
1,109,1,1
6,109,1,1
5,109,1,1
6,109,1,1
6,109,1,1
5,109,1,1
5,109,1,1
4,109,1,1
1,109,1,1
1,109,1,1
6,109,1,1
4,109,1,1
2,109,1,1
3,109,1,1
6,109,1,1
5,109,1,1
1,109,1,1
2,109,1,1
1,109,1,1
6,109,1,1
2,109,1,1
5,109,1,1
3,109,1,1
6,109,1,1
3,109,1,1
6,109,1,1
2,109,1,1
3,109,1,1
2,109,1,1
2,109,1,1
5,109,1,1
3,109,1,1
1,109,1,1
5,109,1,1
6,109,1,1
1,109,1,1
1,109,1,1
1,109,1,1
6,109,1,1
5,109,1,1
5,109,1,1
5,109,1,1
1,109,1,1
2,109,1,1
3,109,1,1
5,109,1,1
6,109,1,1
6,109,1,1
5,109,1,1
1,109,1,1
1,109,1,1
3,109,1,1
1,109,1,1
5,109,1,1
3,109,1,1
1,109,1,1
1,109,1,1
5,109,1,1
5,109,1,1
1,109,1,1
5,109,1,1
5,109,1,1
1,109,1,1
2,109,1,1
3,109,1,1
6,110,0,1
5,110,0,1
1,110,0,1
3,110,0,1
5,110,0,1
5,110,0,1
6,110,0,1
2,110,0,1
3,110,0,1
1,110,0,1
1,110,0,1
5,110,0,1
2,110,0,1
2,110,0,1
3,110,0,1
2,110,0,1
3,110,0,1
1,110,0,1
3,110,0,1
4,110,0,1
5,110,0,1
5,110,0,1
5,110,0,1
4,110,0,1
3,110,0,1
5,110,0,1
1,110,0,1
5,110,0,1
3,110,0,1
1,110,0,1
5,110,0,1
1,110,0,1
5,110,0,1
5,110,0,1
5,110,0,1
3,110,0,1
5,110,0,1
1,110,0,1
1,110,0,1
1,110,0,1
5,110,0,1
3,110,0,1
5,110,0,1
3,110,0,1
5,110,0,1
1,110,0,1
3,110,0,1
5,110,0,1
1,110,0,1
4,110,0,1
3,110,0,1
3,110,0,1
1,110,0,1
5,110,0,1
3,110,0,1
1,110,0,1
6,110,0,1
5,110,0,1
1,110,0,1
5,110,0,1
5,110,0,1
5,110,0,1
5,110,0,1
1,110,0,1
1,110,0,1
4,110,0,1
1,110,0,1
3,110,0,1
1,110,0,1
5,110,0,1
5,110,0,1
5,110,0,1
3,110,0,1
3,110,0,1
1,110,0,1
5,110,0,1
6,110,0,1
1,110,0,1
5,110,0,1
3,110,0,1
6,110,0,1
1,110,0,1
5,110,0,1
1,110,0,1
1,110,0,1
3,110,0,1
1,110,0,1
3,110,0,1
5,110,0,1
5,110,0,1
3,110,0,1
1,110,0,1
1,110,0,1
1,110,0,1
2,110,0,1
5,110,0,1
3,110,0,1
1,110,0,1
5,110,0,1
3,110,0,1
5,110,1,1
1,110,1,1
5,110,1,1
5,110,1,1
1,110,1,1
3,110,1,1
3,110,1,1
5,110,1,1
6,110,1,1
5,110,1,1
5,110,1,1
5,110,1,1
6,110,1,1
1,110,1,1
5,110,1,1
5,110,1,1
1,110,1,1
5,110,1,1
3,110,1,1
1,110,1,1
1,110,1,1
6,110,1,1
3,110,1,1
2,110,1,1
2,110,1,1
1,110,1,1
5,110,1,1
3,110,1,1
3,110,1,1
3,110,1,1
6,110,1,1
1,110,1,1
2,110,1,1
6,110,1,1
3,110,1,1
6,110,1,1
3,110,1,1
1,110,1,1
5,110,1,1
1,110,1,1
3,110,1,1
3,110,1,1
5,110,1,1
1,110,1,1
3,110,1,1
1,110,1,1
2,110,1,1
2,110,1,1
3,110,1,1
2,110,1,1
1,110,1,1
3,110,1,1
5,110,1,1
3,110,1,1
1,110,1,1
6,110,1,1
2,110,1,1
6,110,1,1
2,110,1,1
6,110,1,1
1,110,1,1
1,110,1,1
6,110,1,1
6,110,1,1
3,110,1,1
5,110,1,1
1,110,1,1
6,110,1,1
6,110,1,1
2,110,1,1
6,110,1,1
1,110,1,1
5,110,1,1
3,110,1,1
1,110,1,1
1,110,1,1
2,110,1,1
2,110,1,1
5,110,1,1
5,110,1,1
1,110,1,1
6,110,1,1
6,110,1,1
2,110,1,1
4,110,1,1
6,110,1,1
5,110,1,1
5,110,1,1
5,110,1,1
6,110,1,1
3,110,1,1
1,110,1,1
6,110,1,1
1,110,1,1
3,110,1,1
1,110,1,1
5,110,1,1
5,110,1,1
2,110,1,1
2,110,1,1
5,111,0,1
4,111,0,1
4,111,0,1
5,111,0,1
2,111,0,1
4,111,0,1
4,111,0,1
4,111,0,1
6,111,0,1
6,111,0,1
6,111,0,1
6,111,0,1
6,111,0,1
3,111,0,1
4,111,0,1
3,111,0,1
6,111,0,1
6,111,0,1
6,111,0,1
6,111,0,1
2,111,0,1
6,111,0,1
2,111,0,1
3,111,0,1
6,111,0,1
3,111,0,1
1,111,0,1
4,111,0,1
2,111,0,1
3,111,0,1
6,111,0,1
6,111,0,1
3,111,0,1
6,111,0,1
4,111,0,1
4,111,0,1
4,111,0,1
3,111,0,1
2,111,0,1
2,111,0,1
2,111,0,1
6,111,0,1
6,111,0,1
4,111,0,1
2,111,0,1
1,111,0,1
1,111,0,1
3,111,0,1
3,111,0,1
5,111,0,1
3,111,0,1
2,111,0,1
1,111,0,1
2,111,0,1
4,111,0,1
4,111,0,1
4,111,0,1
2,111,0,1
1,111,0,1
1,111,0,1
2,111,0,1
5,111,0,1
1,111,0,1
5,111,0,1
2,111,0,1
1,111,0,1
1,111,0,1
2,111,0,1
6,111,0,1
1,111,0,1
1,111,0,1
5,111,0,1
1,111,0,1
1,111,0,1
6,111,0,1
5,111,0,1
1,111,0,1
6,111,0,1
3,111,0,1
5,111,0,1
3,111,0,1
2,111,0,1
4,111,0,1
5,111,0,1
2,111,0,1
2,111,0,1
1,111,0,1
3,111,0,1
3,111,0,1
6,111,0,1
6,111,0,1
1,111,0,1
1,111,0,1
2,111,0,1
1,111,0,1
1,111,0,1
2,111,0,1
5,111,0,1
6,111,0,1
4,111,0,1
3,111,1,1
5,111,1,1
1,111,1,1
3,111,1,1
5,111,1,1
6,111,1,1
5,111,1,1
1,111,1,1
1,111,1,1
1,111,1,1
6,111,1,1
1,111,1,1
1,111,1,1
1,111,1,1
2,111,1,1
2,111,1,1
4,111,1,1
1,111,1,1
1,111,1,1
1,111,1,1
6,111,1,1
1,111,1,1
2,111,1,1
1,111,1,1
1,111,1,1
3,111,1,1
3,111,1,1
3,111,1,1
3,111,1,1
6,111,1,1
5,111,1,1
6,111,1,1
6,111,1,1
6,111,1,1
1,111,1,1
1,111,1,1
6,111,1,1
1,111,1,1
3,111,1,1
4,111,1,1
1,111,1,1
2,111,1,1
6,111,1,1
5,111,1,1
2,111,1,1
5,111,1,1
3,111,1,1
6,111,1,1
5,111,1,1
4,111,1,1
1,111,1,1
3,111,1,1
3,111,1,1
3,111,1,1
6,111,1,1
5,111,1,1
5,111,1,1
1,111,1,1
2,111,1,1
1,111,1,1
2,111,1,1
4,111,1,1
4,111,1,1
4,111,1,1
4,111,1,1
6,111,1,1
1,111,1,1
5,111,1,1
3,111,1,1
2,111,1,1
5,111,1,1
1,111,1,1
1,111,1,1
3,111,1,1
1,111,1,1
4,111,1,1
2,111,1,1
2,111,1,1
6,111,1,1
2,111,1,1
2,111,1,1
2,111,1,1
4,111,1,1
6,111,1,1
2,111,1,1
1,111,1,1
4,111,1,1
5,111,1,1
2,111,1,1
5,111,1,1
2,111,1,1
2,111,1,1
5,111,1,1
3,111,1,1
2,111,1,1
6,111,1,1
4,111,1,1
1,111,1,1
2,111,1,1
5,111,1,1
6,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
3,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
4,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
6,112,0,1
4,112,0,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
5,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
6,112,1,1
4,112,1,1
4,113,0,1
3,113,0,1
1,113,0,1
4,113,0,1
6,113,0,1
4,113,0,1
4,113,0,1
3,113,0,1
3,113,0,1
6,113,0,1
4,113,0,1
3,113,0,1
3,113,0,1
6,113,0,1
4,113,0,1
2,113,0,1
3,113,0,1
6,113,0,1
6,113,0,1
2,113,0,1
5,113,0,1
2,113,0,1
3,113,0,1
6,113,0,1
5,113,0,1
4,113,0,1
3,113,0,1
5,113,0,1
3,113,0,1
1,113,0,1
2,113,0,1
1,113,0,1
3,113,0,1
3,113,0,1
4,113,0,1
3,113,0,1
4,113,0,1
4,113,0,1
3,113,0,1
5,113,0,1
1,113,0,1
3,113,0,1
6,113,0,1
3,113,0,1
6,113,0,1
3,113,0,1
3,113,0,1
4,113,0,1
4,113,0,1
4,113,0,1
3,113,0,1
3,113,0,1
6,113,0,1
1,113,0,1
2,113,0,1
6,113,0,1
2,113,0,1
6,113,0,1
2,113,0,1
6,113,0,1
5,113,0,1
6,113,0,1
4,113,0,1
6,113,0,1
6,113,0,1
4,113,0,1
6,113,0,1
3,113,0,1
1,113,0,1
1,113,0,1
6,113,0,1
3,113,0,1
6,113,0,1
6,113,0,1
5,113,0,1
3,113,0,1
6,113,0,1
6,113,0,1
3,113,0,1
3,113,0,1
1,113,0,1
6,113,0,1
4,113,0,1
1,113,0,1
3,113,0,1
3,113,0,1
4,113,0,1
4,113,0,1
2,113,0,1
3,113,0,1
3,113,0,1
1,113,0,1
1,113,0,1
4,113,0,1
6,113,0,1
1,113,0,1
6,113,0,1
6,113,0,1
5,113,0,1
6,113,0,1
1,113,1,1
